,Unnamed: 0,Kezelés,Helyrajzi és albetétszám,Cím,Lépcsőház,Emelet,Ajtó,Besorolási kategória,Negyed,2022szept_állapot,2023nov_állapot,Mőszaki állapot,Terület,Épületen belüli fekvés,Ü/Nü dátum,Tárgyhó KK,Mérőóra fajták,Aljogcím,Meddig,Aktuális hó bérleti / használati díj,Éves bérleti és / vagy használati díj,lat,lon
0,0,Társasház,34753/A/1,Alföldi u. 10,,Pi.,TR,4,Népszínház negyed,Üres,Üres,Közepes állapotú,54.0,UDP,11/20/2006,12714.0,"áram, gáz",,,0.0,0.0,47.4946416,19.0808438
4,4,Társasház,38840/1/A/1,Asztalos S. u. 7,,Pi./Fsz.,UZ,4,Százados negyed,Üres,Üres,Rossz állapotú,155.0,UCH+UCP,5/29/2020,38674.0,gáz,,,0.0,0.0,47.4958758,19.1007602
6,8,Társasház,35026/A/2,Auróra u. 10,,Pi.,2.,3,Csarnok negyed,Üres,Üres,Rossz állapotú,39.0,UCP,10/18/2005,12996.0,"gáz, víz",,,0.0,0.0,47.4939173,19.0764901
10,24,Társasház,34830/A/2,Bacsó B. u. 22,,Pi.,UZ/2,3,Csarnok negyed,Üres,Üres,Rossz állapotú,40.0,UCP,10/31/2008,72600.0,"áram, víz",,,0.0,0.0,47.4941494,19.0723656
11,27,Társasház,36192/1/A/1,Balassa u. 1,,as.,UZ,3,Losonci negyed,Üres,Üres,Rossz állapotú,20.0,UCP,3/31/2021,9500.0,"áram, víz",,,0.0,0.0,47.4849465,19.0813848
12,30,Társasház,34598/A/1,Baross tér 3,,Pi.,1.,2,Népszínház negyed,Üres,Üres,Rossz állapotú,39.0,UDP,11/26/2008,17512.0,víz,,,0.0,0.0,47.499175,19.079825
13,34,Társasház,35507/A/27,Baross u. 102,,Pi.,27.,1,Magdolna negyed,Üres,Üres,Rossz állapotú,103.0,UDP,1/1/2000,24196.0,,,,0.0,0.0,47.4891873,19.0812053
31,78,Társasház,36492/A/58,Bródy S. u. 36,,Te.,PDL/2,1,Palotanegyed,Üres,Üres,Közepes állapotú,58.0,UDH (emeleti),11/15/2005,23760.0,,,,0.0,0.0,47.49314039999999,19.0676095
57,133,Társasház,35097/A/10,Bauer S. u. 10,,Fsz.,UZ/4,3,Magdolna negyed,Üres,Üres,Jó állapotú,49.05,UCH,4/30/2021,8929.0,"áram, gáz, víz",,,0.0,0.0,47.4931026,19.0808658
69,148,Társasház,34829/A/25,Bérkocsis u. 18,,Pi.,UZ/1,3,Csarnok negyed,Üres,Üres,Rossz állapotú,239.0,UCP,10/31/2008,29500.0,"áram, gáz, víz",,,0.0,0.0,47.4938922,19.0725739
74,169,Társasház,34606/A/8,Berzsenyi u. 8,,Fsz.,IR/2,4,Népszínház negyed,Üres,Üres,Rossz állapotú,36.0,-,2/9/2010,19734.0,,,,0.0,0.0,47.4982815,19.0794843
75,170,Társasház,34651/A/1,Bezerédj u. 10,,Pi.,UCP 1,4,Népszínház negyed,Üres,Üres,Rossz állapotú,86.0,UCP,1/20/2017,23220.0,"áram, gáz, víz",,,0.0,0.0,47.4968295,19.0738783
85,190,Társasház,38798/2/A/1,Bíró L. u. 6,,Pi.,IR,3,Tisztviselőtelep,Üres,Üres,Rossz állapotú,69.0,UDP,1/3/2017,11172.0,"áram, víz",,,0.0,0.0,47.4842655,19.0938663
86,191,Társasház,36235/2/A/1,Bókay J. u. 50,,as.,UZ,3,Corvin negyed,Üres,Üres,Közepes állapotú,44.0,UCP,1/1/2000,22620.0,,,,0.0,0.0,47.4852602,19.078855
95,211,Társasház,36673/A/21,Rökk Sz. u. 19,,Fsz.,IR,2,Palotanegyed,Kiadott,Üres,Közepes állapotú,64.0,UDH (földszinti),10/15/2012,46763.0,"áram, gáz, víz",,,0.0,92364.0,47.4887489,19.084543
98,214,Társasház,36541/A/1,Szentkirályi u. 5,,Pi.,UZ/1,3,Palotanegyed,Üres,Üres,Közepes állapotú,64.0,UCP,6/3/2013,23232.0,áram,,,0.0,0.0,47.4943129,19.0644998
100,219,Társasház,36395/A/1,Corvin köz 4,,Pi.,MU,1,Corvin negyed,Üres,Üres,Rossz állapotú,139.0,UCP,12/31/2014,30580.0,"áram, gáz, víz",,,0.0,0.0,47.4865152,19.0709968
101,221,Társasház,36785/3/A/1,Csepreghy u. 3,,Pi.,RA/1,3,Palotanegyed,Üres,Üres,Rossz állapotú,146.0,UCP,1/1/2000,33580.0,víz,,,0.0,0.0,47.4882599,19.0692824
102,223,Társasház,35912/A/27,Csobánc u. 4,,Pi.,1.,4,Orczy negyed,Üres,Üres,Rossz állapotú,54.0,UCP,4/16/2012,19080.0,áram,,,0.0,0.0,47.4885834,19.0884438
108,230,Társasház,34664/A/2,Csokonai u. 12,,Pi.,2.,3,Népszínház negyed,Üres,Üres,Rossz állapotú,35.0,UCP,10/31/2011,20415.0,víz,,,0.0,0.0,47.4961636,19.0725527
109,233,Önkormányzati bérház,35305/A/2,Dankó u. 17,,as,2.,4,Magdolna negyed,Üres,Üres,Rossz állapotú,24.0,UDH (földszinti),10/13/2011,0.0,gáz,,,0.0,0.0,47.4906251,19.0824735
124,250,Társasház,38760/A/6,Delej u. 32,,as.,3.,3,Tisztviselőtelep,Üres,Üres,Rossz állapotú,20.0,UDH (földszinti),12/17/2009,1400.0,,,,0.0,0.0,47.482427,19.0959234
126,263,Önkormányzati bérház,34953//0,Déri M. u. 11,,as.,UCP 2,2,Csarnok negyed,Üres,Üres,Rossz állapotú,54.0,UCP,1/1/2000,0.0,áram,Bérlő,határozatlan ideig,41114.0,493368.0,47.4927666,19.0750415
131,277,Társasház,36068/A/1,Diószegi S. u. 13,,Pi.,ÜZ/1,4,Orczy negyed,Üres,Üres,Közepes állapotú,49.0,UCP,4/24/2009,24300.0,áram,,,0.0,0.0,47.4868213,19.0887102
150,299,Társasház,35380/A/2,Dobozi u. 11,,Fsz.,ÜZ,4,Magdolna negyed,Üres,Üres,Rossz állapotú,20.0,UCH,1/17/2019,15246.0,áram,,,0.0,0.0,47.4925726,19.086018
174,332,Önkormányzati bérház,36057//0,Dugonics u. 14,,Fsz.,UCH,4,Orczy negyed,Üres,Üres,Rossz állapotú,14.0,UCH,12/28/2009,0.0,,,,0.0,0.0,47.4862461,19.088179
183,343,Társasház,34990/A/4,Fecske u. 10,,Fsz.,ÜZ/2,3,Csarnok negyed,Kiadott,Üres,Közepes állapotú,26.0,UCH,10/27/2016,22860.0,"áram, gáz",,,0.0,95151.0,47.4941351,19.0756716
194,359,Társasház,34594/A/1,Fiumei út 7,,as./Fsz.,ÜZ/1,3,Népszínház negyed,Üres,Üres,Közepes állapotú,566.0,UCH,9/2/2020,115940.0,"áram, gáz, víz",,,0.0,0.0,47.4987558,19.0803447
196,364,Önkormányzati bérház,35685//0,Futó u. 27,,Fsz.,10.,2,Corvin negyed,Üres,Üres,Közepes állapotú,29.0,UDH (földszinti),10/19/2020,0.0,"áram, víz",,,0.0,0.0,47.4872456,19.0744979
197,370,Társasház,36114/A/1,Fővészkert u. 4,,Pi.,MU,3,Losonci negyed,Üres,Üres,Közepes állapotú,100.0,UCP,8/6/2010,47600.0,"áram, víz",,,0.0,0.0,47.48635160000001,19.0834118
199,377,Társasház,36455/A/118,Gyulai Pál u. 12,,Pi.,OV/1,2,Palotanegyed,Üres,Üres,Rossz állapotú,101.88,UDP,1/1/2000,72270.0,víz,,,0.0,0.0,47.49414729999999,19.067723
206,391,Társasház,35099/A/1,Homok u. 4-6,,Pi.,RA/1,3,Magdolna negyed,Üres,Üres,Rossz állapotú,81.0,UCP,1/1/2000,56340.0,áram,,,0.0,0.0,47.4934998,19.0802783
210,399,Önkormányzati bérház,36637//0,Horánszky u. 16,,as.,UDH 1,2,Palotanegyed,Üres,Üres,Közepes állapotú,50.0,UDH (földszinti),12/20/2011,0.0,"áram, gáz",Bérlő,határozatlan ideig,21769.0,261228.0,47.4914739,19.0679658
212,403,Társasház,35194/A/2,Horváth M. tér 16,1. lp.,Fsz.,RA/2,2,Csarnok negyed,Üres,Üres,Jó állapotú,46.0,UCH,6/30/2021,18720.0,"áram, víz",,,0.0,0.0,47.4901881,19.0750624
238,432,Társasház,38862/4/A/2,Hungária krt. 10/b,,Fsz.,UZ/2,3,Százados negyed,Kiadott,Üres,Közepes állapotú,23.0,UCH,1/15/2013,9204.0,"áram, gáz, víz",,,0.0,3151.0,47.4924225,19.1086011
242,441,Társasház,34770/A/17,II. János Pál pápa tér 10,,Te.,ÜZ/4,3,Népszínház negyed,Üres,Üres,n.a.,17.0,UDH (emeleti),12/31/2012,6678.0,,,,0.0,0.0,47.4949564,19.078058
253,461,Társasház,36098/A/1,Illés u. 16,,Fsz.,UZ/1,4,Orczy negyed,Üres,Üres,Rossz állapotú,38.0,UCH,11/9/2020,27208.0,"áram, víz",,,0.0,0.0,47.4865168,19.0855548
265,480,Társasház,34852/A/1,József krt. 18,,Pi.,UDP,2,Csarnok negyed,Üres,Üres,Rossz állapotú,25.0,UDP,1/1/2000,14883.0,,,,0.0,0.0,47.4946783,19.0712552
278,506,Társasház,36487/A/1,Kőfaragó u. 5,,Pi.,RA,2,Palotanegyed,Üres,Üres,Közepes állapotú,66.0,UCH+UDP,7/29/2022,31668.0,"áram, gáz, víz",,,0.0,0.0,47.4935443,19.067687
283,522,Társasház,36660/A/1,Mária u. 6,,Pi.,1.,3,Palotanegyed,Üres,Üres,Közepes állapotú,70.0,UCP,9/24/2013,74241.0,víz,,,0.0,0.0,47.4922115,19.0691741
301,558,Társasház,35222/A/30,József u. 11,,Pi.,9.,3,Csarnok negyed,Üres,Üres,Rossz állapotú,63.0,UCP,1/25/2010,12665.0,"áram, gáz, víz",,,0.0,0.0,47.490739,19.0725699
305,567,Társasház,36714/A/33,Krúdy u. 5,,as.,1.,1,Palotanegyed,Üres,Üres,Közepes állapotú,76.0,UDP,2/7/2011,20200.0,,,,0.0,0.0,47.4899847,19.0675294
314,587,Társasház,35901/A/29,Kálvária tér 11,,Pi.,RA,3,Orczy negyed,Üres,Üres,Rossz állapotú,46.0,UCP,8/10/2009,6385.0,"áram, víz",,,0.0,0.0,47.4882356,19.0872596
322,615,Önkormányzati bérház,35889//0,Kálvária u. 10,,Pi.,UCP,4,Orczy negyed,Üres,Üres,Rossz állapotú,70.0,UCP,7/14/1995,0.0,,,,0.0,0.0,47.48733619999999,19.0866936
326,622,Önkormányzati bérház,35352//0,Karácsony S. u. 10,,Pi.,UCP,3,Magdolna negyed,Üres,Üres,Rossz állapotú,157.0,UCP,9/22/2016,0.0,"áram, gáz, víz",,,0.0,0.0,47.4914011,19.0846526
350,655,Társasház,34619/A/2,Kenyérmező u. 6,,Pi.,IR/2,4,Népszínház negyed,Üres,Üres,Rossz állapotú,176.0,UDP,11/3/2011,39424.0,víz,,,0.0,0.0,47.498234,19.0776061
351,657,Társasház,35100/A/1,Kis Fuvaros u. 11,,Pi.,OV,3,Magdolna negyed,Üres,Üres,Közepes állapotú,123.0,UDP,1/1/2000,44100.0,,,,0.0,0.0,47.4938403,19.0799736
355,666,Társasház,35604/A/1,Kis Stáció u. 5,,Pi.,RA/1,2,Corvin negyed,Üres,Üres,Rossz állapotú,56.0,UCP,7/6/1999,8736.0,,,,0.0,0.0,47.4890979,19.0728933
357,670,Önkormányzati bérház,35609//0,Kisfaludy u. 10-12,,Fsz.,UDH,3,Corvin negyed,Üres,Üres,Rossz állapotú,21.0,UDH (földszinti),6/1/1996,0.0,,Bérlő,határozatlan ideig,94619.0,1135428.0,47.4887936,19.0722191
372,689,Társasház,34650/A/41,Kiss J. u. 11,,Pi.,UZ/1,3,Népszínház negyed,Üres,Üres,Rossz állapotú,125.0,UCP,4/14/2015,22700.0,"áram, gáz, víz",,,0.0,0.0,47.4969484,19.0743394
376,698,Társasház,36040/A/44,Korányi S. u. 10,,Pi.,UZ,4,Orczy negyed,Üres,Üres,Közepes állapotú,119.0,UCP,11/21/1994,14818.0,víz,,,0.0,0.0,47.48472510000001,19.08692
378,701,Önkormányzati bérház,35288/A/4,Koszorú u. 20,,Fsz.,IR/3B,4,Magdolna negyed,Üres,Üres,Rossz állapotú,68.0,UDH (földszinti),8/24/2013,0.0,"áram, gáz, víz",,,0.0,0.0,47.4904428,19.0802608
387,711,Társasház,36503/A/22,Vas u. 7,,as.,1.,3,Palotanegyed,Üres,Üres,Közepes állapotú,99.0,UCP,4/30/2019,62568.0,"áram, gáz, víz",,,0.0,0.0,47.4946595,19.0661022
388,713,Önkormányzati bérház,35892//0,Kőris u. 10,,Fsz.,UDH 1,4,Orczy negyed,Üres,Üres,Rossz állapotú,27.0,UDH (földszinti),6/30/2011,0.0,víz,,,0.0,251113.0,47.4873735,19.0872464
402,740,Társasház,36467/A/27,Somogyi B. u. 19,,Fsz.,MU/1,1,Palotanegyed,Kiadott,Üres,Jó állapotú,108.0,UCH,1/1/2016,22893.0,"áram, gáz, víz",,,0.0,581782.0,47.4939137,19.0694151
403,742,Társasház,34746/A/1,Kun u. 11,,Pi.,1.,4,Népszínház negyed,Üres,Üres,Közepes állapotú,70.0,UCP,2/5/2018,22678.0,víz,,,0.0,0.0,47.4942673,19.0815119
405,747,Társasház,34595/A/1,Légszesz u. 6,,Pi.,1.,4,Népszínház negyed,Üres,Üres,Közepes állapotú,48.0,UCP,4/16/2008,20412.0,víz,,,0.0,0.0,47.4984718,19.0801475
407,749,Társasház,35534/A/20,Leonardo da Vinci u. 1/b,,Pi.,OV,3,Corvin negyed,Üres,Üres,Rossz állapotú,51.0,UDP,1/26/2009,5775.0,,,,0.0,0.0,47.4888242,19.0780273
415,769,Társasház,35728/38/A/1,Losonci tér 7,,Fsz.,UZ/1,3,Losonci negyed,Kiadott,Üres,Közepes állapotú,199.0,UCH,12/21/2018,3980.0,hőmennyiség,,,0.0,80805.0,47.486978,19.081384
416,770,Társasház,36128/2/A/2,Lósy I. u. 3,,as.,UZ/2,3,Losonci negyed,Üres,Üres,Rossz állapotú,43.0,UCP,1/1/2000,11567.0,"áram, víz",,,0.0,0.0,47.4861212,19.0815573
419,774,Önkormányzati bérház,35160/2//0,Lovassy L. u. 4/b,,Fsz.,UDH 1,3,Csarnok negyed,Üres,Üres,Rossz állapotú,117.0,UDH (földszinti),1/1/2000,0.0,,,,0.0,0.0,47.4913309,19.0774063
423,780,Társasház,35360/A/41,Lujza u. 1/b,,Pi.,RA/1,4,Magdolna negyed,Üres,Üres,Rossz állapotú,44.0,UCP,10/19/2000,11000.0,víz,,,0.0,0.0,47.4925809,19.0845573
473,840,Társasház,34637/A/2,Luther tömb 0,K4 lp.,Pi.,RA/2,4,Népszínház negyed,Üres,Üres,Rossz állapotú,139.0,UCP,1/1/2000,37795.0,"áram, víz",,,0.0,0.0,47.4974643,19.0763687
478,848,Társasház,35291/A/1,Magdolna u. 10/b,,Pi.,1.,4,Magdolna negyed,Üres,Üres,Közepes állapotú,62.0,UCP,1/1/2000,21264.0,víz,,,0.0,0.0,47.4901558,19.0809396
518,912,Társasház,36763/A/48,Üllői út 16/b,,Fsz.,UZ/48,1,Palotanegyed,Üres,Üres,Közepes állapotú,118.0,UDH (földszinti),1/19/2021,66090.0,,,,0.0,0.0,47.4883421,19.0648257
519,914,Társasház,35147/A/41,Mátyás tér 13,,Fsz.,ÜZ/2,3,Magdolna negyed,Üres,Üres,Közepes állapotú,22.0,UCH,12/30/2014,8600.0,"áram, víz",,,0.0,0.0,47.4923812,19.0804385
524,934,Társasház,34583/A/13,Mosonyi u. 1,,Pi.,1.,4,Kerepesdőlő,Üres,Üres,Közepes állapotú,147.0,UCP,7/17/2014,28182.0,víz,,,0.0,0.0,47.49824110000001,19.0818772
525,935,Társasház,36566/A/25,Múzeum u. 5,,Pi.,2.,1,Palotanegyed,Üres,Üres,Rossz állapotú,127.0,UCP,9/25/2014,16014.0,"áram, víz",,,0.0,0.0,47.4901382,19.0630064
527,937,Társasház,35063/A/1,Nagy Fuvaros u. 14,,Pi.,1.,2,Magdolna negyed,Üres,Üres,Közepes állapotú,70.0,UDP,6/5/2005,28620.0,víz,,,0.0,0.0,47.4934483,19.0781661
535,966,Önkormányzati bérház,35698//0,Nagytemplom u. 5,,Pi.,UCP,3,Corvin negyed,Üres,Üres,Rossz állapotú,51.0,UCP,3/6/1998,0.0,,,,0.0,0.0,47.4869467,19.0761025
536,968,Társasház,35619/A/19,Nap u. 18,,Pi.,MU,3,Corvin negyed,Üres,Üres,Közepes állapotú,129.0,UCP,11/11/2008,32825.0,víz,,,0.0,0.0,47.487644,19.0727027
546,984,Társasház,34903/A/65,Német u. 13,,Fsz.,ÜZ/3,2,Csarnok negyed,Kiadott,Üres,Rossz állapotú,25.0,UCH,8/18/2021,6555.0,"áram, víz",,,0.0,-171375.0,47.4915487,19.0733087
549,1010,Társasház,34820/A/5,Népszínház u. 17,,Pi.,UZ/5,3,Csarnok negyed,Üres,Üres,Rossz állapotú,315.39,UCP,3/23/2010,82214.0,víz,,,0.0,0.0,47.4956249,19.0725962
581,1068,Társasház,38745/2/A/1,Orczy út 16,,Pi.,1.,3,Tisztviselőtelep,Üres,Üres,Rossz állapotú,68.0,UDP,6/29/2020,14280.0,"áram, gáz, víz",,,0.0,0.0,47.4821125,19.0936336
584,1087,Társasház,35184/A/1,őr u. 6,,Pi.,MÜ/1,3,Csarnok negyed,Üres,Üres,Rossz állapotú,57.0,UCP,12/4/2017,34510.0,"áram, víz",,,0.0,0.0,47.4910619,19.0758718
587,1091,Társasház,36793/A/1,Pál u. 3,,Pi.,MU,3,Palotanegyed,Üres,Üres,Rossz állapotú,103.0,UCP,1/25/2010,59225.0,"áram, víz",,,0.0,0.0,47.4876042,19.0689447
589,1100,Társasház,36380/A/1,Práter u. 19,,Pi.,RA/1,2,Corvin negyed,Üres,Üres,Rossz állapotú,79.0,UCP,10/8/2008,21504.0,víz,,,0.0,0.0,47.4866373,19.073293
613,1173,Társasház,36559/10/A/1,Puskin u. 19,1. lp.,Pi.,UZ/1,3,Palotanegyed,Üres,Üres,Rossz állapotú,169.0,UDP,10/12/2012,50550.0,"áram, víz",,,0.0,0.0,47.4924089,19.0634134
616,1182,Társasház,36546/A/2,Rákóczi út 13,,Pi.,OV,2,Palotanegyed,Üres,Üres,Rossz állapotú,55.0,UDP,4/8/2008,14534.0,,,,0.0,0.0,47.494882,19.0633225
628,1210,Önkormányzati bérház,35219/A/22,Rigó u. 4,,Pi.,1.,2,Csarnok negyed,Üres,Üres,Rossz állapotú,38.14,UCP,10/27/2012,0.0,"áram, víz",,,0.0,0.0,47.4907895,19.0731648
635,1224,Társasház,34893/A/18,Salétrom u. 10,,Pi.,RA/1,3,Csarnok negyed,Üres,Üres,Rossz állapotú,46.0,UCP,7/31/2018,18630.0,"áram, víz",,,0.0,0.0,47.4912278,19.0723104
637,1228,Önkormányzati bérház,36005//0,Sárkány u. 11,,Pi.,jobb UCP 1,4,Orczy negyed,Üres,Üres,Rossz állapotú,38.0,UCP,11/14/2013,0.0,"áram, víz",,,0.0,0.0,47.4853483,19.0919177
641,1233,Társasház,36476/A/18,Scheiber S. u. 3,,Fsz.,UZ/2,2,Palotanegyed,Kiadott,Üres,Közepes állapotú,31.0,UCH,5/1/2004,8077.0,"áram, víz",,,0.0,232053.0,47.4932981,19.0703843
650,1255,Társasház,36438/A/42,Stáhly u. 1,,as.,MU/42,3,Palotanegyed,Üres,Üres,Rossz állapotú,69.0,UCP,2/3/2014,23278.0,áram,,,0.0,0.0,47.4947348,19.0665142
652,1263,Társasház,38839/11/F/1,"Strobl A. u. 7/d,g,h,",G. lp.,Pi.,OV,4,Százados negyed,Üres,Üres,Közepes állapotú,246.0,UCP,1/1/2000,36630.0,víz,,,0.0,0.0,47.4960629,19.1046031
653,1264,Társasház,38862/3/A/10,Százados út 30/a,,as.,RA/10,3,Százados negyed,Üres,Üres,Rossz állapotú,30.65,UCP,2/9/1999,8950.0,,,,0.0,0.0,47.4924591,19.108271
654,1268,Önkormányzati bérház,38837/4//0,Százados út 3-13.,4. ép.,Fsz.,7/A.,3,Százados negyed,Kiadott,Üres,Közepes állapotú,61.0,UDH (földszinti),2/13/2018,0.0,,Bérlő,határozatlan ideig,11129.0,133548.0,47.4986973,19.1061996
656,1273,Önkormányzati bérház,35496//0,Szigetvári u. 4,,Pi.,UDP,4,Magdolna negyed,Üres,Üres,Rossz állapotú,40.0,UDP,1/1/2000,0.0,,,,0.0,0.0,47.4897912,19.0827919
667,1290,Társasház,35323/A/1,Szerdahelyi u. 1,,Pi.,1.,4,Magdolna negyed,Üres,Üres,Rossz állapotú,97.0,UDP,1/1/2000,69549.0,,,,0.0,0.0,47.4917783,19.0815142
681,1311,Társasház,35920/A/22,Szeszgyár u. 5,,Fsz.,RA,4,Orczy negyed,Üres,Üres,Rossz állapotú,41.0,UCH,8/27/2009,10250.0,víz,,,0.0,0.0,47.4892226,19.0893133
686,1328,Önkormányzati bérház,36204//0,Szigony u. 39,,Fsz.,jobb UCH,3,Corvin negyed,Üres,Üres,Rossz állapotú,44.0,UCH,9/7/2007,0.0,,,,0.0,0.0,47.4844458,19.0799112
687,1332,Társasház,34688/A/23,Szilágyi u. 1/b,,Pi.,1.,4,Népszínház negyed,Kiadott,Üres,Rossz állapotú,140.0,UCP,6/5/2018,351680.0,víz,,,0.0,347031.0,47.4956385,19.0757172
690,1342,Társasház,35256/A/39,Szőz u. 5-7,,Pi.,RA/39,3,Csarnok negyed,Üres,Üres,Rossz állapotú,125.0,UCP,7/5/2007,58750.0,"áram, víz",,,0.0,0.0,47.490099,19.0780754
692,1344,Társasház,35170/A/1,Tavaszmező u. 10,,Pi.,UZ/1,2,Csarnok negyed,Üres,Üres,Rossz állapotú,182.0,UCP,7/8/2008,82731.0,"gáz, víz",,,0.0,0.0,47.490844,19.0773795
695,1355,Társasház,34734/A/24,Teleki tér 16,,Fsz.,UZ/1,3,Népszínház negyed,Kiadott,Üres,Jó állapotú,16.0,UCH,5/18/2015,7700.0,"áram, víz",,,0.0,0.0,47.4945967,19.0842007
705,1376,Önkormányzati bérház,34933//0,Tolnai L. u. 21,,as.,1.,3,Csarnok negyed,Üres,Üres,Rossz állapotú,23.0,UDH (földszinti),1/1/1990,0.0,,,,0.0,0.0,47.4937396,19.0742831
713,1391,Társasház,36139/1/A/1,Tömő u. 32-38,,Fsz.,UZ/1,3,Losonci negyed,Üres,Üres,Közepes állapotú,30.0,UCH,4/3/2017,7854.0,"áram, hőmennyiség",,,0.0,0.0,47.4852655,19.0804915
723,1409,Társasház,36764/A/3,Üllői út 18,,Fsz.,UZ/3,1,Palotanegyed,Üres,Üres,Közepes állapotú,28.0,UCH,1/15/2021,7588.0,,,,0.0,0.0,47.4882205,19.0651406
734,1435,Társasház,36274/A/4,Üllői út 66/a,,Fsz.,ÜZ/4,1,Corvin negyed,Üres,Üres,Közepes állapotú,29.0,UCH,6/27/2022,6480.0,"áram, víz",,,0.0,0.0,47.4841115,19.0758554
740,1444,Társasház,38793/7/A/139,Vajda P. u. 7-13,7. lp.,Fsz.,IR/139,3,Tisztviselőtelep,Üres,Üres,Közepes állapotú,66.0,UCH,8/2/2021,23364.0,"áram, víz",,,0.0,0.0,47.4852475,19.094011
742,1449,Önkormányzati bérház,35599//0,Vajdahunyad u. 11,,Pi.,UCP,3,Corvin negyed,Üres,Üres,Rossz állapotú,46.0,UCP,1/1/2000,0.0,víz,,,0.0,0.0,47.48810779999999,19.0731838
748,1458,Társasház,34930/A/33,Víg u. 18,,Pi./Fsz.,RA/33,3,Csarnok negyed,Üres,Üres,Rossz állapotú,136.0,UCH+UCP,12/9/2020,51084.0,"áram, gáz",,,0.0,186813.0,47.4937908,19.0735169
753,1463,Társasház,34872/A/41,Vásár u. 2,,Pi.,2.,3,Csarnok negyed,Üres,Üres,Rossz állapotú,68.0,UCP,11/6/2008,24168.0,,,,0.0,0.0,47.493342,19.072633
756,1467,Önkormányzati bérház,34762//0,Vay Á. u. 6,,Pi.,UCP,4,Népszínház negyed,Üres,Üres,Rossz állapotú,33.0,UCP,11/10/2009,0.0,áram,,,0.0,0.0,47.4947593,19.0795324
767,1497,Társasház,35941/A/1,Visi I. u. 10,,Pi.,1.,4,Orczy negyed,Üres,Üres,Közepes állapotú,135.0,UCP,1/1/2000,35100.0,víz,,,0.0,0.0,47.4880095,19.0909335
